event_id,start_edition,end_edition,event_title,event_type_primary,event_type_secondary,severity_score,course_churn,courses_added_count,courses_removed_count,program_churn,version_changes_count,title_changes_count,affected_schools,affected_programs_added,affected_programs_removed,affected_courses_added_sample,affected_courses_removed_sample,observed_summary,interpreted_summary,confidence,is_curated_major_event
EVT-010,2025-01,2025-02,Graduate CS/SWE Specialization Split and Education/Health Expansion,composite,"graduate_specialization_split, new_program_family_launch",347,158,110,48,14,13,0,Education; Health; Technology,MATSESB; MATSESC; MATSESE; MATSESP; MATSSES; MSCSAIML; MSCSCS; MSCSHCI; MSCSUG; MSSWEAIE; MSSWEDDD; MSSWEDOE; MSSWEUG,MATSES,D667; D707; D709; D721; D722; D726; D729; D741; D742; D777; D778; D779; D780; D781; D782,BVT1; BWT1; BYT1; BZT1; C263; C264; C283; C362; C373; C374; C396; C624; C645; C649; C654,"Severity 347 — highest in archive. 158 course churn (110 added, 48 removed), 14 program churn, 13 version changes. Education, Health, Technology schools affected.","The largest single-month expansion in the 2017–2026 archive by severity score. WGU launched multiple new graduate specialization tracks in Computer Science and Software Engineering (MSCS and MSSWE family programs), each with dedicated course series. Concurrent Health and Education program additions suggest a coordinated multi-school expansion rather than a single isolated program launch.",high,True
EVT-002,2017-05,2017-07,2017 Assessment Code Migration and Teacher Program Rationalization,composite,"domain_reorganization, rename_cleanup",318,175,101,74,7,22,0,Education; Technology,BSCSIA,MATSC9; MATSS12; PBMA12; PBMA9; PBSC9; PBSS12,C551; C552; C553; C554; C572; C612; C613; C614; C615; C616; C617; C618; C625; C645; C646,ABP1; AEP1; AEP2; AFP1; AFP2; AGP1; AGP2; ALP1; AMP2; ASP1; ASP2; ATP1; AUP1; AVP1; AWP1,"175 course churn (largest in archive): 101 added, 74 removed. 22 program version changes. 7 net program change. Grade-band teacher programs retired; subject-discipline format introduced. Old AXX-format assessment codes retired; C-codes expand.","The single most structurally disruptive transition in the 2017–2026 archive. WGU simultaneously retired the legacy assessment code taxonomy (AXX-format codes such as ABP1, AEP1) and reorganized the Education school from grade-band programs (K-8, 5-12) toward subject-specific teacher programs. The 22 program version changes suggest comprehensive curriculum review coincided with this structural shift.",high,True
EVT-003,2018-04,2018-05,Education School Domain Reorganization — Grade-Band to Subject-Discipline,domain_reorganization,,301,61,40,21,23,0,0,Education; Health; Technology,BSCS; BSSEMG; BSSESB; BSSESC; BSSESE; BSSESP; MASEMG; MASESB; MASESC; MASESE; MASESP; MHL,BASC9; BASCB12; BASCCH12; BASCG12; BASCPH12; MASE9; MASEB12; MASECH12; MASEG12; MASEPH12; MSIHCM,C371; C373; C374; C670; C672; C673; C832; C833; C940; C941; C942; C943; C949; C950; C951,C288; C289; C410; C417; C421; C423; C424; C433; C860; C861; C862; C863; C864; C865; C896,"23 program churn (largest in archive): 11 grade-band teacher programs retired (BASC9, BASCB12, BASCCH12…), 12 new subject-discipline programs added (BSCS, BSSEMG, BSSESB…). 61 course churn, 0 version changes.","WGU reorganized teacher education program structure from grade-band taxonomy (K-9, 5-12 etc.) to subject-discipline taxonomy (Science, Math, Social Studies, etc.). The structural change retired 11 programs and launched 12 replacements. Zero version changes indicates this was a program-taxonomy reorganization rather than a curriculum content revision.",high,True
EVT-008,2024-08,2024-09,Certificate Formalization and BAES Program Launch,composite,"new_program_family_launch, cert_section_restructuring",240,91,57,34,13,3,0,Business; Education; Technology,BAESMEMG; BAESMES; BAESSEMG; BAESSESB; BAESSESC; BAESSESE; BAESSESP; BAESSPEE; BAESSPMM,CFSEBE; CFSEFE; CFSEWADS; CLD,D635; D636; D637; D638; D639; D658; D659; D660; D661; D662; D663; D664; D665; D668; D669,C381; C382; C715A; C873; C935; C936; D072A; D128; D146; D152; D164; D165; D197A; D253A; D276A,"91 course churn, 13 program churn, 3 version changes. New 'Certificates - Standard Paths' section added with 16 cert programs and 52 unique course codes. Endorsement program restructuring; new D6xx course series. Notes: cert_section_added.","WGU added a formal 'Certificates - Standard Paths' section to the catalog for the first time, introducing 16 certificate programs with 52 dedicated course codes (all disjoint from Academic Programs). Simultaneously, endorsement programs in the Education school were restructured, introducing a new D6xx course code series and retiring older endorsement codes.",high,True
EVT-009,2024-09,2024-10,Post-Cert-Launch Curriculum Integration Wave,curriculum_version_wave,program_family_rebuild,187,101,46,55,5,7,0,Business; Education; Health; Technology,MACCA; MACCF; MACCM; MACCT,MACC,D429; D550; D551; D552; D553; D554; D555; D556; D557; D558; D559; D560; D561; D562; D682,C104; C105; C108; C109; C191; C239; C243; C253; C254; C340; C365; C367; C380; C732; C909,"101 course churn, 5 program churn, 7 version changes. All 4 colleges affected.","The month following the certificate section launch saw the highest four-college course churn in the recent archive, suggesting a broad curriculum integration across all four schools that may have been coordinated with the structural changes from the prior month.",moderate,True
EVT-007,2022-12,2023-01,Leavitt School of Health Rename and Curriculum Restructuring,composite,"school_rename, domain_reorganization",184,80,45,35,9,0,2,Business; Health; Technology,BSFIN; BSNPLTR; BSPNTR; BSSWE; BSSWE_C; MSMKA,BSITSW; BSITSWC; BSRN,D267; D277; D279; D280; D284; D286; D287; D288; D308; D326; D351; D352; D362; D363; D364,C181; C196; C217; C230; C304; C361; C405; C453; C465; C466; C467; C468; C469; C470; C471,"80 course churn, 9 program churn, 2 genuine title changes. Affects Business, Health, Technology. Health school renamed from 'College of Health Professions' to 'Leavitt School of Health' effective this edition.",The Leavitt School of Health rename coincided with significant structural changes in the Health school — 9 program churn and 80 course churn together suggest the rename accompanied a broader health curriculum reorganization rather than being a pure administrative rename. The title changes for D346 and D347 ('Psychological Care' → 'Psychiatric Mental Health Care') reflect genuine course renaming within the health restructuring.,high,True
EVT-006,2020-06,2020-07,"Mid-Archive Curriculum Version Wave — Business, Education, Health",curriculum_version_wave,,183,119,54,65,0,18,0,Business; Education; Health,,,D090; D091; D092; D093; D094; D095; D096; D097; D125; D126; D127; D128; D130; D131; D132,C113; C128; C133; C141; C142; C143; C155; C157; C158; C159; C161; C162; C163; C272; C301,"119 course churn, 18 version changes, 0 program count change. Affects Business, Education, Health schools.",A large curriculum-content refresh wave affecting three schools simultaneously with no structural program additions or removals. The 18 version changes indicate formal curriculum revision across many programs in the same cycle. The 119 course churn with zero program churn suggests course substitutions within existing programs rather than new program launches.,high,True
EVT-005,2020-01,2020-02,Business School Program Family Rebuild (BSBA),program_family_rebuild,,171,41,21,20,13,0,0,Business,BSBAAC; BSBAHC; BSBAHR; BSBAIT; BSBAMGA; BSBAMGB; BSBAMK,BSAC; BSBUHCM; BSBUHR; BSBUITM; BSMG; BSMK,D072; D073; D074; D075; D076; D077; D078; D079; D080; D081; D082; D083; D089; D098; D099,AST1; C238; C248; C249; C250; C251; C459; C463; C708; C712; C713; C714; C718; C719; C994,13 program churn in Business only. 41 course churn. 0 version changes. Net program change: Business restructuring.,"WGU restructured the Business school program family, retiring older BSBA variants and introducing new program codes with shared core curriculum. The zero version change count is consistent with a namespace migration rather than a content revision — the underlying curriculum may have been unchanged while programs were reorganized.",moderate,True
EVT-011,2020-10,2020-11,"2020-10→2020-11 — Program Family Rebuild (Business, Education, Health, Technology)",program_family_rebuild,,134,53,44,9,4,8,0,Business; Education; Health; Technology,MATSPED; MSNUFNP,BSBAMGA; BSBAMGB,D115; D116; D117; D118; D119; D120; D121; D122; D123; D124; D190; D197; D215; D216; D217,C240; C241; C242; C504; C509; C750; C800; C818; D167,"course_churn=53, programs_added=2, programs_removed=2, version_changes=8, title_changes=0, flags=['course_churn=53', 'program_churn=4', 'affected_college_count=4']",,moderate,False
EVT-004,2018-05,2018-06,Education School Follow-On Reorganization Wave,domain_reorganization,,124,4,3,1,12,0,0,Education,MATEES; MATELED; MATMEMG; MATMES; MATSES; PBELED,MATELK8; MATENG12; MATMA12; MATMA9; MATSC12; PBELK8,C955; C966; C973,C552,12 program churn in Education; 4 course churn. Follow-on wave from the April→May 2018 domain reorganization.,"Continuation of the 2018 Education school reorganization. Additional programs added and retired in the month immediately following the primary restructuring event, suggesting the April→May reorganization was rolled out in two phases.",high,True
