course_code,canonical_title_current,observed_titles,title_variant_class,variant_count,in_genuine_changes,in_truncation_set,genuine_change_detail,notes,confidence,manual_review_needed
D346,Advanced Psychological Care of Adults and Older Adults,Advanced Psychiatric Mental Health Care of | Advanced Psychiatric Mental Health Care of Adults and Older | Advanced Psychological Care of Adults and Older Adults,substantive_change,2,True,True,[2022-12→2023-01] 'Advanced Psychological Care of Adults and Older Adults' → 'Advanced Psychiatric Mental Health Care of Adults and Older',Genuine rename: 'Advanced Psychological Care...' → 'Advanced Psychiatric Mental Health Care...'. The to-title strings are truncated (PDF line-wrap) but the 'Psychological' → 'Psychiatric Mental Health' word change is confirmed across 2022-12→2023-01.,high,False
D347,Advanced Psychological Care of Children and Adolescents,Advanced Psychiatric Mental Health Care of | Advanced Psychiatric Mental Health Care of Children and | Advanced Psychological Care of Children and Adolescents,substantive_change,2,True,True,[2022-12→2023-01] 'Advanced Psychological Care of Children and Adolescents' → 'Advanced Psychiatric Mental Health Care of Children and',Genuine rename: 'Advanced Psychological Care...' → 'Advanced Psychiatric Mental Health Care...'. To-title truncated at line-wrap boundary but core rename is confirmed across 2022-12→2023-01.,high,False
D396,Evidenced-Based Practice for Health and Human Services,Evidence-Based Practice for Health and | Evidence-Based Practice for Health and Human Services | Evidenced-Based Practice for Health and Human Services,wording_refinement,2,True,True,[2023-01→2023-02] 'Evidenced-Based Practice for Health and Human Services' → 'Evidence-Based Practice for Health and Human Services',Typo correction: 'Evidenced-Based' → 'Evidence-Based' (grammatically correct form). Transition confirmed in 2023-01→2023-02. Current 2026-03 catalog extraction is truncated ('Evidence-Based Practice for Health and'); full title is 'Evidence-Based Practice for Health and Human Services' — use the full form from history.,high,False
D578,Capstone for BS in Psychology,Capstone for BS in Psychology | Capstone in Psychology,wording_refinement,1,True,False,[2024-02→2024-03] 'Capstone for BS in Psychology' → 'Capstone in Psychology',"Title shortened from 'Capstone for BS in Psychology' to 'Capstone in Psychology' (transition 2024-02→2024-03). Same course concept, title simplified. Current title 'Capstone in Psychology' confirmed in 2026-03.",high,False
D601,Data Storytelling for Diverse Audiences,Data Storytelling for Diverse Audiences | Data Storytelling for Varied Audiences,wording_refinement,1,True,False,[2024-07→2024-08] 'Data Storytelling for Diverse Audiences' → 'Data Storytelling for Varied Audiences',Synonym substitution: 'Data Storytelling for Diverse Audiences' → 'Data Storytelling for Varied Audiences' (transition 2024-07→2024-08). Semantically equivalent; 'Varied' replaces 'Diverse'. Current title 'Data Storytelling for Varied Audiences' confirmed in 2026-03.,high,False
AFP1,Pre-Clinical Experiences in Science,Pre-Clinical Experiences in Science | Preclinical Experiences in Science,punctuation_only,1,True,False,[2017-01→2017-03] 'Pre-Clinical Experiences in Science' → 'Preclinical Experiences in Science',,high,False
AFP2,Pre-Clinical Experiences in Science,Pre-Clinical Experiences in Science | Preclinical Experiences in Science,punctuation_only,1,True,False,[2017-01→2017-03] 'Pre-Clinical Experiences in Science' → 'Preclinical Experiences in Science',,high,False
AGP1,Pre-Clinical Experiences in Mathematics,Pre-Clinical Experiences in Mathematics | Preclinical Experiences in Mathematics,punctuation_only,1,True,False,[2017-01→2017-03] 'Pre-Clinical Experiences in Mathematics' → 'Preclinical Experiences in Mathematics',,high,False
AGP2,Pre-Clinical Experiences in Mathematics,Pre-Clinical Experiences in Mathematics | Preclinical Experiences in Mathematics,punctuation_only,1,True,False,[2017-01→2017-03] 'Pre-Clinical Experiences in Mathematics' → 'Preclinical Experiences in Mathematics',,high,False
AMP2,Pre-Clinical Experiences in Social Science,Pre-Clinical Experiences in Social Science | Preclinical Experiences in Social Science,punctuation_only,1,True,False,[2017-01→2017-03] 'Pre-Clinical Experiences in Social Science' → 'Preclinical Experiences in Social Science',,high,False
ASP1,Pre-Clinical Experiences in Mathematics,Pre-Clinical Experiences in Mathematics | Preclinical Experiences in Mathematics,punctuation_only,1,True,False,[2017-01→2017-03] 'Pre-Clinical Experiences in Mathematics' → 'Preclinical Experiences in Mathematics',,high,False
ASP2,Pre-Clinical Experiences in Mathematics,Pre-Clinical Experiences in Mathematics | Preclinical Experiences in Mathematics,punctuation_only,1,True,False,[2017-01→2017-03] 'Pre-Clinical Experiences in Mathematics' → 'Preclinical Experiences in Mathematics',,high,False
ATP1,Pre-Clinical Experiences in Science,Pre-Clinical Experiences in Science | Preclinical Experiences in Science,punctuation_only,1,True,False,[2017-01→2017-03] 'Pre-Clinical Experiences in Science' → 'Preclinical Experiences in Science',,high,False
AUP1,Pre-Clinical Experiences in Science,Pre-Clinical Experiences in Science | Preclinical Experiences in Science,punctuation_only,1,True,False,[2017-01→2017-03] 'Pre-Clinical Experiences in Science' → 'Preclinical Experiences in Science',,high,False
AVP1,Pre-Clinical Experiences in Science,Pre-Clinical Experiences in Science | Preclinical Experiences in Science,punctuation_only,1,True,False,[2017-01→2017-03] 'Pre-Clinical Experiences in Science' → 'Preclinical Experiences in Science',,high,False
AWP1,Pre-Clinical Experiences in Science,Pre-Clinical Experiences in Science | Preclinical Experiences in Science,punctuation_only,1,True,False,[2017-01→2017-03] 'Pre-Clinical Experiences in Science' → 'Preclinical Experiences in Science',,high,False
AXP2,Pre-Clinical Experiences in Science,Pre-Clinical Experiences in Science | Preclinical Experiences in Science,punctuation_only,1,True,False,[2017-01→2017-03] 'Pre-Clinical Experiences in Science' → 'Preclinical Experiences in Science',,high,False
C397,Pre-Clinical Experiences in English,Pre-Clinical Experiences in English | Preclinical Experiences in English,punctuation_only,1,True,False,[2017-01→2017-03] 'Pre-Clinical Experiences in English' → 'Preclinical Experiences in English',,high,False
C458,"Health, Fitness and Wellness","Health, Fitness and Wellness | Health, Fitness, and Wellness",punctuation_only,1,True,False,"[2019-06→2019-07] 'Health, Fitness and Wellness' → 'Health, Fitness, and Wellness'",,high,False
D400,End of Life Care,End of Life Care | End-of-Life Care,punctuation_only,1,True,False,[2023-03→2023-04] 'End of Life Care' → 'End-of-Life Care',,high,False
